user_pk,product_pk
1577,45
579,294
4195,139
2587,59
3972,291
2463,103
546,236
754,355
3653,293
1068,60
3941,77
2037,64
1020,186
3400,297
2393,65
1948,311
3459,131
229,341
631,159
3800,124
3826,14
2656,306
3742,306
3800,305
2106,129
1592,189
730,311
3968,268
700,34
4353,216
1509,226
3199,60
1323,47
955,311
3122,391
2304,50
3997,172
1971,254
2625,312
3475,171
591,379
1165,25
1507,61
3815,328
1927,68
1096,351
4170,389
3456,190
2689,67
1923,370
1515,234
2917,359
981,170
1053,358
4497,194
3697,323
3306,169
1835,216
3063,205
3326,406
1734,81
2403,154
908,377
4466,49
1619,205
4323,343
2918,250
2094,78
3067,344
3775,191
1645,233
4380,247
3101,286
1295,203
2650,184
3497,411
3387,315
131,364
2360,255
2066,129
2187,1
3018,42
4402,124
138,5
3347,221
59,49
1708,169
4221,188
1537,315
3591,130
2351,41
3475,234
2483,62
370,255
3397,389
651,324
2910,213
1118,58
3111,44
4153,227
2480,114
3669,22
1621,96
2656,335
448,273
3717,222
3469,45
356,149
859,66
439,146
3207,61
48,100
3579,186
1306,171
3778,377
383,235
1554,384
2060,176
1234,7
3748,124
4294,47
870,62
2162,208
1489,371
961,165
1326,107
2396,171
809,106
397,128
17,323
2534,228
647,78
2615,95
3062,155
1784,371
782,6
1710,261
4289,318
2724,315
4051,99
3321,17
4199,234
1983,376
1912,204
2552,153
2276,86
4179,61
4223,98
2624,46
4016,108
41,67
195,260
3288,12
4,407
3023,232
4041,36
2375,21
481,153
875,276
469,384
951,391
3220,26
255,54
4441,308
3512,299
379,47
151,285
4191,289
1403,98
579,148
1231,398
3902,93
1109,279
2958,174
1253,368
4245,406
4302,121
2487,317
1406,134
3177,86
3260,143
4433,62
1471,155
3803,411
2692,332
3331,60
641,151
2181,158
1289,27
3613,343
3351,160
2921,120
4049,45
3783,396
2083,256
3343,156
4481,366
2432,260
2727,48
2671,152
1502,141
3538,165
486,331
1050,30
285,63
2357,337
3819,390
2781,385
1476,42
1250,186
457,259
1410,281
2739,222
1671,377
1202,74
2156,171
3713,82
3797,291
4452,301
2206,381
3257,240
781,178
3229,256
2305,77
2781,159
826,81
1225,119
1727,106
1008,110
4053,30
1614,279
989,332
4497,389
2037,350
446,298
3563,341
918,167
2948,344
4007,103
1228,46
2972,275
3926,4
174,404
2660,51
1002,403
3873,375
1764,408
1810,111
1473,87
468,213
596,219
4382,281
1383,111
1878,289
3822,205
3730,386
2751,112
2859,273
1408,324
3747,196
4382,154
4071,82
3019,15
1568,204
3892,291
1767,185
802,240
2812,354
3144,50
2762,146
3430,137
3849,110
4094,252
4291,384
382,123
550,269
1916,22
1781,150
2833,412
1430,319
1969,400
703,262
3769,62
3160,92
3479,178
3522,26
763,410
3032,175
162,11
2,294
443,283
2879,301
2358,108
1599,319
72,248
473,45
2588,348
4244,214
3330,69
449,242
1807,306
240,362
2384,97
4045,330
764,218
3098,415
3485,247
1597,183
3197,362
1413,260
2892,126
2123,85
2727,246
3844,147
2522,266
4226,389
3496,91
2976,130
3974,234
13,409
71,28
145,144
785,30
4391,138
3615,88
4245,345
83,311
3685,319
1426,9
4474,206
2153,293
3053,126
1149,246
374,304
619,169
3365,322
3294,162
3496,214
816,329
3405,162
2751,336
4104,160
1230,179
3991,207
3713,101
3653,77
2256,22
1277,238
2784,394
2717,386
2149,196
3584,19
2734,125
288,26
997,292
2910,395
1522,150
679,152
3562,353
2540,138
4241,274
2354,139
3863,277
3200,33
2304,70
82,296
4169,67
3638,4
1066,119
858,246
1182,289
1184,277
4261,201
1483,163
83,178
455,33
2985,220
899,64
1294,344
3375,72
270,361
1913,143
2641,191
1816,192
904,10
1674,381
4114,344
3361,221
3729,239
3390,244
3077,189
88,211
3777,94
2181,93
1011,63
3729,20
1056,363
3,179
1423,270
3804,285
2124,289
119,208
989,162
3572,59
3281,397
1797,343
2031,52
148,34
2978,102
3889,201
3660,203
2240,8
965,277
4220,30
253,81
953,228
117,306
1395,331
1014,373
3696,375
2094,325
3341,218
2310,269
4073,253
765,4
118,340
3785,196
2631,31
4275,125
1278,51
3875,379
3737,189
3780,277
1711,138
3260,55
2886,181
4321,175
535,6
1246,95
3175,98
4133,116
1193,20
712,122
583,99
4137,174
1625,352
507,268
1077,166
2120,114
955,114
226,83
623,50
2833,162
1160,213
961,78
3261,29
3712,263
3876,405
2867,89
3176,55
647,279
2339,235
3579,78
3205,67
2929,172
1047,155
3291,156
583,3
3712,333
4270,234
153,8
3506,215
951,286
471,201
2858,382
352,35
1177,307
2898,245
2577,320
191,132
2522,177
2733,281
628,288
1668,206
3359,193
4360,279
1961,78
2246,324
854,93
2441,264
3877,386
2421,233
3117,227
1488,122
1433,243
1335,146
2281,181
1739,274
4179,174
3216,98
4364,334
377,308
1601,147
1171,275
4360,247
4172,271
3663,127
2426,395
3875,233
2844,340
4195,135
3518,95
2933,376
1151,300
2539,370
3555,311
886,129
1728,90
3242,5
3143,260
4050,13
3486,7
522,314
56,17
3785,401
3328,115
1124,317
2099,52
1679,59
2677,143
3138,309
988,356
133,358
1688,180
2868,126
2726,198
3978,27
2648,340
1968,395
2513,169
344,218
3007,148
525,339
1185,223
1205,326
3426,274
2138,32
1009,99
3994,33
4040,99
3958,195
1151,156
320,204
421,374
2748,84
4022,116
3445,218
4172,297
4061,102
1914,11
3617,121
2576,267
3111,246
536,256
823,177
3481,94
285,21
3335,368
3560,121
3537,256
732,308
2106,136
1985,275
4421,211
2964,192
3106,75
3933,17
2781,378
721,393
3516,224
103,333
2552,295
195,334
2889,321
2716,244
1939,383
2700,15
52,271
1930,199
1824,63
3421,249
4155,158
3510,413
1094,325
3170,344
8,297
436,78
163,121
1416,122
2358,203
496,151
3135,358
3878,77
866,219
1026,41
4039,23
3528,271
2725,275
508,230
2925,410
3369,143
153,200
4007,14
1804,145
3366,85
1222,116
431,86
2793,215
896,33
1207,308
60,320
227,286
1467,415
4166,223
1056,381
3304,135
3927,283
2744,190
2208,113
2497,264
3237,151
845,177
3237,365
2285,236
248,237
2294,377
2690,202
2629,335
458,221
776,341
1010,288
2602,52
946,87
1834,233
2988,293
1345,103
994,357
2398,288
1943,343
1018,365
1858,410
2525,236
1852,289
672,73
3290,106
1419,67
2262,36
1276,3
2659,79
535,394
3455,347
3844,253
1733,215
3281,314
1952,196
2068,249
524,231
3609,259
60,249
2720,155
2393,17
1686,154
3183,368
2382,48
3289,79
1779,325
4050,382
1187,149
389,163
1435,138
801,401
2964,396
799,320
2633,78
1039,336
3696,136
2187,125
2828,78
2636,320
2517,335
3948,101
2918,213
805,308
2961,82
3710,264
2710,385
572,132
1597,80
4257,400
1304,326
3542,208
2425,217
634,187
3309,293
3342,206
2149,104
4436,306
3316,66
3757,41
314,362
3903,245
2068,295
224,189
423,23
2829,67
291,289
1610,203
3242,72
1233,329
535,108
444,317
2704,332
2384,306
2836,256
2340,89
2802,398
3974,46
2525,262
1786,350
403,55
521,61
743,159
156,39
3412,222
839,184
1398,194
3168,55
3020,198
1127,19
2731,351
2668,307
3054,101
1353,278
2389,215
898,315
1016,225
3080,113
1339,366
3295,190
433,193
323,236
1201,155
2332,113
412,314
3342,362
2633,315
4064,285
1318,7
2221,203
486,10
1031,99
2059,57
939,288
3038,392
242,49
3673,43
4236,12
4057,5
2763,287
2614,129
808,175
3682,51
231,351
2054,2
4160,150
3983,131
2230,212
2423,326
714,284
4126,181
3325,42
4316,90
1146,166
2389,304
4057,185
2045,335
688,261
411,197
631,274
3695,29
1780,45
3961,248
1790,71
3987,233
3367,41
4243,90
3479,124
2875,85
2923,122
3631,155
2878,263
3753,363
3508,183
3913,411
43,318
3000,323
1301,220
1980,107
781,370
3760,151
1400,155
2933,294
785,148
1353,370
3999,165
3825,85
4135,231
1611,304
1086,202
3677,71
2179,199
123,331
1995,131
2027,29
3150,51
4170,397
1856,4
4053,10
3986,344
3337,144
543,95
888,3
2282,281
374,97
2016,305
1909,252
700,202
2010,207
1249,227
1571,274
2435,333
3851,119
3745,241
3748,114
472,161
2402,327
108,297
3831,205
2775,138
3557,131
3460,234
1546,276
1256,138
392,35
3837,124
2122,315
784,165
87,32
639,393
2109,248
3395,384
2637,398
4389,341
2137,17
3616,270
2502,62
629,32
1373,159
2102,294
3812,91
2018,28
1766,270
2969,103
193,258
1482,191
1819,290
2883,98
3606,110
360,401
4308,299
3454,214
4290,44
4434,196
1650,251
209,54
397,315
3449,323
2833,47
1062,78
4099,73
635,138
1886,107
1004,379
4466,401
872,240
2348,178
1889,397
1102,350
2198,39
578,202
124,239
1567,219
1441,160
3198,365
3084,128
3261,246
3376,198
2215,413
1792,331
2040,332
2493,170
3095,151
82,229
324,246
2654,50
856,109
200,379
164,143
463,342
2598,210
713,253
127,242
485,157
1131,183
1019,167
4348,161
3052,369
1721,13
4386,284
1021,369
1651,190
985,169
1317,283
3198,212
3653,207
107,363
2036,411
3518,357
4327,341
1981,272
229,330
2203,228
1495,137
3213,12
1504,227
3597,352
2019,262
1277,266
1285,379
3180,272
1331,323
968,84
1694,157
1957,298
4,152
3867,149
1803,328
1026,107
3496,140
2740,406
3033,58
1886,111
1593,69
1582,355
2424,364
1398,248
4295,110
3298,383
1150,340
3170,125
3934,43
2456,117
1009,168
676,269
541,376
3467,152
3272,5
3108,222
2438,151
3704,385
4393,131
120,49
941,71
1002,304
1924,137
1057,89
2099,320
1758,174
19,43
2971,408
3373,341
1254,6
509,371
859,371
79,163
1803,309
4288,9
785,233
2651,210
3016,89
250,143
1560,339
409,208
700,28
201,115
1182,270
2279,403
2813,53
2162,254
492,395
1493,240
4351,253
3832,348
1206,134
3597,68
413,53
904,120
4330,30
2229,367
3256,407
1599,342
2678,91
3615,237
1895,188
1869,319
2693,278
2207,204
1458,102
3121,80
1567,412
3300,244
3350,412
3582,192
3806,86
964,50
3833,67
528,174
2377,356
1304,87
2270,184
2448,324
2161,313
2944,82
2632,169
151,355
811,381
1668,158
582,231
584,165
284,241
2948,179
556,158
3374,177
3402,225
344,50
208,300
643,356
4315,371
834,223
2265,295
726,196
3675,264
3424,404
3310,33
537,313
3203,326
1889,412
2514,184
4021,121
2661,191
1427,281
1616,373
166,226
2439,298
3615,64
1884,167
3236,58
862,85
2517,229
453,211
2649,240
711,286
4250,330
1636,320
1692,244
2723,147
3617,204
689,60
2090,372
140,99
1747,54
146,89
1865,186
2769,215
4343,167
4039,209
4269,16
2751,101
100,233
3869,19
1457,316
1590,242
1880,191
3260,286
1254,22
1235,328
1549,206
1307,20
1311,117
2196,3
3956,294
587,365
4387,131
213,35
3921,244
1597,1
4346,159
2726,32
3789,90
2203,218
208,195
3998,88
4432,281
2926,103
1974,282
2811,293
843,7
1361,44
2496,65
3541,404
1721,4
913,310
770,361
1707,192
4426,34
2509,303
1653,208
1438,216
3108,70
4487,16
686,397
1602,264
3534,55
1873,246
413,338
4012,144
4369,51
4148,229
1421,148
3236,272
723,256
899,18
36,291
2268,232
3511,247
2977,330
4490,315
1156,340
2150,4
527,392
696,184
1313,283
3171,387
1885,141
1458,29
2295,274
4026,285
2777,370
1444,141
1659,312
2755,98
1849,375
3856,132
1669,94
2227,182
3709,149
2419,64
3059,98
1849,284
1779,321
1654,385
4116,248
3082,336
3848,406
326,319
2481,105
3675,132
4323,39
4253,155
4409,218
2247,149
3572,305
3523,181
524,82
3849,161
2742,274
704,283
4470,365
3730,243
1226,297
391,262
813,275
3198,157
1211,156
1703,311
1595,213
339,403
2444,259
1,289
1926,67
2543,166
2073,177
3074,242
870,87
3440,59
3515,332
3392,252
1961,123
3516,63
387,73
785,100
863,110
2837,62
4182,185
2531,359
373,263
4463,345
4372,205
2443,219
1455,387
1778,383
3960,122
1778,327
175,308
393,329
2399,256
1529,353
293,320
4482,320
2913,64
3222,127
900,104
4112,78
4404,166
278,200
1884,250
2044,98
1219,137
2253,29
1273,104
1717,330
949,281
1060,93
105,209
1435,7
1397,215
3525,245
1083,230
2884,219
2051,5
1970,254
2732,330
101,211
2042,347
3135,123
4398,356
815,208
4240,415
668,39
1177,217
1008,232
817,32
4221,409
2966,410
875,375
4423,344
3629,302
2795,137
4088,6
807,337
1308,256
2612,245
3914,126
2521,155
3406,134
4224,56
775,263
2795,256
3143,404
2230,308
3609,348
4187,330
2138,345
3602,368
3468,58
1842,97
1305,249
1444,401
3875,8
113,264
3101,106
3245,13
173,9
3229,372
2640,74
3599,138
3895,107
3191,273
1827,214
618,372
421,324
626,123
3395,70
1056,21
662,114
1645,313
1870,117
4008,221
290,202
3015,357
976,260
335,49
74,166
2888,189
866,321
21,159
170,272
1641,108
2145,257
4333,22
3206,393
793,167
504,110
121,413
4371,86
1359,48
1276,264
3284,246
3151,43
1819,197
3311,176
1219,195
2140,94
1784,42
2775,315
2582,75
4218,404
2958,31
564,47
519,191
1442,28
1107,301
4094,198
752,138
3348,241
757,222
3233,157
3593,333
3512,53
2287,8
191,339
951,116
256,390
3087,217
3635,16
996,161
3793,161
571,237
2361,407
2218,155
1383,322
2652,244
752,196
2593,403
4454,132
2204,73
691,358
2706,362
402,321
343,179
2007,241
2842,347
2491,245
1125,202
2101,283
3914,5
2050,280
4227,365
2871,320
2621,84
3405,298
2189,45
1760,220
1901,116
162,342
3040,155
3002,120
865,112
287,243
1918,345
3221,110
2092,353
658,135
2013,338
3326,352
3681,369
3981,189
4270,114
1066,31
1140,278
2806,146
3801,175
497,198
3959,42
1208,114
274,55
938,305
2988,126
1515,349
3973,302
1626,255
3802,345
623,325
2867,230
2579,277
2218,76
478,336
3553,122
372,99
4382,173
190,306
872,280
2013,404
425,374
4089,19
1271,384
2437,232
322,396
3609,182
1365,44
411,262
2265,319
4067,214
1275,217
1056,34
3990,91
2528,174
2140,157
4135,364
2466,29
3060,261
1692,219
1924,11
3235,392
3845,277
3618,255
2799,84
1098,381
25,57
4135,270
2496,25
4318,144
1945,388
218,170
2651,129
3405,314
540,150
1662,265
2893,8
3517,182
26,93
464,213
2080,103
1409,398
1343,342
2920,105
1566,368
1035,78
4135,279
4313,222
1178,404
1792,395
4488,371
1667,59
2463,348
359,308
2899,76
2247,40
3421,90
2869,83
719,347
1671,356
4365,266
127,202
1603,35
1220,79
4336,145
3551,241
2150,190
1945,42
2679,392
2337,415
156,228
783,40
1387,30
3989,128
3374,148
4321,5
4041,208
92,317
1225,194
3730,343
4469,359
663,240
1998,183
2721,75
1661,108
1241,260
2543,264
3598,301
3495,352
2226,76
2599,268
581,247
1238,337
124,65
508,35
3416,335
2837,60
3603,413
407,353
1082,239
1633,311
1238,166
3731,407
2108,222
3035,75
857,156
211,232
983,112
4169,82
1734,400
1031,177
2298,319
502,176
3418,217
1131,155
2143,92
1632,313
3572,3
3124,62
1903,342
4280,290
2615,353
2498,317
48,158
2489,185
2203,26
3352,275
810,338
1320,46
251,325
1154,183
4275,269
404,361
4198,252
196,107
2623,144
2029,335
1398,308
2894,19
799,26
2861,185
1259,252
43,132
3687,202
4319,95
562,268
3700,398
2691,303
4436,258
2310,229
127,36
1844,15
1818,309
627,279
4101,198
2628,128
4183,241
4143,215
504,16
293,247
2698,360
1596,205
1062,233
1521,228
4211,297
3344,401
274,226
2526,354
2711,16
614,256
3411,132
2366,290
3935,170
1440,11
1484,186
1917,389
1003,270
2070,343
1816,396
947,51
1604,327
4119,74
2405,241
3716,376
3894,318
1056,112
1467,368
1408,36
3367,264
3661,92
3879,112
1476,282
2828,157
1973,296
204,94
1252,28
1074,187
1823,308
758,264
4099,64
1618,2
2095,126
592,362
2067,184
1193,153
792,44
1626,397
3586,227
1472,80
123,156
2422,203
4045,83
1955,176
3539,302
3627,62
1590,128
501,241
1690,264
3411,385
589,22
1275,344
4427,133
301,361
3149,310
6,8
3349,76
100,124
2845,12
2527,358
3720,247
3648,70
93,316
1819,92
684,223
269,303
2186,292
536,391
2114,106
417,340
4157,346
4005,225
2832,97
2924,402
3215,60
652,298
1827,412
3161,231
3235,187
4150,8
2387,323
1136,210
1948,121
2257,18
2750,331
4346,380
2389,49
1687,275
343,355
3187,100
3961,390
323,5
2220,315
544,275
2460,304
172,334
953,281
4406,102
43,234
513,380
1617,275
592,205
2240,130
3870,373
1111,192
807,186
243,390
544,185
746,252
3844,368
1342,399
3073,51
4367,367
1215,246
105,250
3908,220
2967,109
1667,58
4324,347
1607,105
355,64
4261,238
4072,228
1745,87
1340,61
459,36
90,168
3393,412
4400,33
2719,37
3027,400
2477,329
2250,255
3786,124
1431,16
3567,338
208,132
2804,403
4111,338
2888,16
4169,380
999,185
633,247
2367,149
4486,171
10,119
925,58
3622,398
2621,68
2194,294
3538,131
2299,162
755,251
1131,204
3165,363
952,108
789,271
1712,125
3614,228
1341,207
3359,224
3358,239
1473,275
3483,378
952,402
2819,83
805,331
2401,207
4472,60
1955,389
2747,56
1025,201
99,224
80,86
1229,261
3179,56
3346,105
3446,98
714,55
2683,333
1784,283
2365,19
2277,407
361,397
3273,74
3909,33
2602,62
735,143
2828,333
959,240
2989,6
4202,323
3164,251
2905,96
1711,70
4267,66
2999,21
3748,164
3781,64
4359,31
1427,228
2301,143
740,274
2257,103
1534,134
2264,52
1690,139
217,362
4298,145
2866,10
2788,281
1213,397
2887,180
1155,329
1640,299
2858,47
2090,7
3168,26
1313,304
3056,96
803,202
3846,414
3248,41
793,328
4233,230
2687,27
681,50
3459,316
2662,275
347,162
844,278
474,137
2305,385
628,116
2810,404
2513,40
785,73
2330,354
1148,202
4314,9
1121,171
851,402
3161,58
3611,42
12,228
1564,233
3554,377
1384,395
2991,399
4241,187
2702,94
3685,6
3068,46
892,12
129,305
1587,108
4304,235
1126,268
208,321
356,102
3063,395
2854,334
448,323
3036,226
713,207
598,79
2851,386
1938,18
2351,255
629,58
1267,302
3740,212
1302,357
1584,305
4269,350
2144,181
2453,268
5,92
752,314
399,67
507,85
4293,55
4306,176
2052,250
3296,251
3287,170
4247,290
3215,415
3334,307
507,170
1178,326
2534,193
3822,383
1422,292
2850,14
977,322
777,218
2053,407
3950,161
3349,314
4287,229
3716,91
888,239
768,175
1047,59
449,305
2925,241
3533,96
3924,9
1999,233
4340,157
1708,393
3621,202
2562,73
1868,167
3454,100
774,382
729,150
2757,174
3915,41
3647,116
3363,367
3253,19
663,97
1105,325
4392,76
3147,81
1119,407
374,263
2532,293
4291,303
2106,411
810,16
300,277
3346,53
2724,214
2221,322
1890,374
3193,305
2679,5
758,330
1202,92
2555,77
909,340
2771,147
2147,274
3796,39
846,152
3976,9
3075,211
4390,7
1629,236
3867,197
4480,168
3112,177
673,350
3909,204
3106,281
1964,344
3687,273
4466,11
1646,4
2098,284
2760,248
589,377
2509,365
1302,189
2672,403
4236,407
3114,83
3005,196
1710,31
96,183
313,330
828,192
1583,76
1603,340
611,273
796,154
2539,140
299,402
1016,86
2255,41
3507,215
2513,11
2998,177
1292,147
1089,342
1561,341
1687,2
3807,103
3013,212
4135,316
1836,34
1780,340
1227,246
2957,162
1620,213
788,15
1053,304
3807,294
1797,294
2165,121
705,275
1219,287
3386,299
1847,372
3810,142
351,234
1269,40
2207,316
536,15
3868,339
2924,376
1271,172
2966,377
2951,46
1999,286
1267,26
4202,290
614,107
3211,375
2633,320
3589,153
4425,127
2500,163
725,412
34,14
3438,271
1149,141
3066,25
713,251
2483,230
48,211
2815,191
4445,175
1541,394
2151,305
2024,162
140,346
1270,49
1637,44
1836,161
3388,211
1149,119
2156,295
2430,348
312,325
4280,179
533,282
887,63
1147,125
2342,352
2838,241
2949,366
783,297
2098,155
860,116
2566,29
2808,171
2816,123
4067,258
1749,177
3754,280
3020,70
3374,191
3723,404
2443,407
2298,69
1884,404
917,78
1717,204
2756,77
3855,45
3776,53
2549,127
609,59
4224,194
725,163
3034,272
4392,383
2083,164
1244,178
4049,353
2977,62
506,197
2875,117
1264,211
3118,273
438,231
1807,235
3502,139
273,70
3267,251
2582,394
2939,211
575,337
3240,83
